"filename", "language", "Dart", "JavaScript", "comment", "blank", "total"
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/chache.dart", "Dart", -25, 0, -5, -11, -41
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/handler/arbeit_db_handler.dart", "Dart", -72, 0, -6, -11, -89
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/handler/calendarpage_config_db_handler.dart", "Dart", -61, 0, -4, -11, -76
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/handler/my_course_db.dart", "Dart", -553, 0, -13, -53, -619
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/handler/my_grade_db.dart", "Dart", -498, 0, -14, -51, -563
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/handler/schedule_db_handler.dart", "Dart", -204, 0, -19, -26, -249
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/handler/schedule_metaInfo_db_handler.dart", "Dart", -125, 0, -7, -19, -151
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/handler/schedule_template_db_handler.dart", "Dart", -122, 0, -10, -15, -147
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/handler/tag_db_handler.dart", "Dart", -168, 0, -14, -23, -205
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/handler/task_db_handler.dart", "Dart", -367, 0, -39, -43, -449
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/handler/todo_db_handler.dart", "Dart", -220, 0, -85, -43, -348
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/handler/user_info_db_handler.dart", "Dart", -160, 0, -11, -20, -191
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/isar_collection/isar_handler.dart", "Dart", -100, 0, -1, -15, -116
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/isar_collection/vacant_room.dart", "Dart", -44, 0, -2, -13, -59
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/isar_collection/vacant_room.g.dart", "Dart", -1702, 0, -10, -182, -1894
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/models/arbeit.dart", "Dart", -17, 0, 0, -3, -20
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/models/calendar_config.dart", "Dart", -18, 0, 0, -3, -21
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/models/schedule.dart", "Dart", -40, 0, 0, -4, -44
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/models/schedule_import.dart", "Dart", 0, 0, -57, -5, -62
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/models/schedule_import_id.dart", "Dart", 0, 0, -11, -3, -14
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/models/schedule_meta_data.dart", "Dart", -19, 0, 0, -3, -22
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/models/schedule_template.dart", "Dart", -28, 0, 0, -4, -32
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/models/tag.dart", "Dart", -29, 0, 0, -3, -32
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/models/task.dart", "Dart", -28, 0, 0, -3, -31
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/models/user.dart", "Dart", -9, 0, 0, -3, -12
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/DB/sharepreference.dart", "Dart", -134, 0, -11, -19, -164
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/firebase/firabase_fcm_notification.dart", "Dart", 0, 0, -23, -3, -26
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/firebase/firebase_handler.dart", "Dart", -226, 0, 0, -31, -257
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/firebase/firebase_options.dart", "Dart", -54, 0, -16, -4, -74
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/notify/notify_content.dart", "Dart", -538, 0, -12, -49, -599
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/notify/notify_db.dart", "Dart", -231, 0, -14, -25, -270
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/notify/notify_setting.dart", "Dart", -137, 0, -19, -15, -171
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/classRoom.dart", "Dart", -622, 0, -24, -1, -647
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/cookie.dart", "Dart", -22, 0, -2, -5, -29
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/email.dart", "Dart", -33, 0, 0, -7, -40
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/home_widget.dart", "Dart", -62, 0, -4, -11, -77
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/http_request.dart", "Dart", -63, 0, -27, -18, -108
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/js/auto_login_checkbox.js", "JavaScript", 0, -56, -4, -11, -71
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/js/get_complete_task.js", "JavaScript", 0, -84, -3, -12, -99
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/js/get_course_button.js", "JavaScript", 0, -381, -49, -63, -493
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/js/get_document.js", "JavaScript", 0, -3, 0, -1, -4
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/js/get_myGrade.js", "JavaScript", 0, -33, 0, -7, -40
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/js/go_to_myCreditPage.js", "JavaScript", 0, -4, 0, -1, -5
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/js/go_to_myGradePage.js", "JavaScript", 0, -5, 0, -1, -6
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/js/hide_loading_screen.js", "JavaScript", 0, -10, -2, -1, -13
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/js/scroll_controller.js", "JavaScript", 0, -29, -1, -3, -33
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/js/show_loading_screen.js", "JavaScript", 0, -28, -4, -3, -35
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/request_calendar_url.dart", "Dart", -28, 0, -5, -5, -38
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/share_from_web.dart", "Dart", -213, 0, -12, -23, -248
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/syllabus_query_request.dart", "Dart", -379, 0, -11, -30, -420
"/Users/ryotarotakatsu/development/wase_dule/lib/backend/service/syllabus_query_result.dart", "Dart", -265, 0, -9, -33, -307
"/Users/ryotarotakatsu/development/wase_dule/lib/main.dart", "Dart", -33, 0, 0, -4, -37
"/Users/ryotarotakatsu/development/wase_dule/lib/static/constant.dart", "Dart", -787, 0, 0, -28, -815
"/Users/ryotarotakatsu/development/wase_dule/lib/static/converter.dart", "Dart", -28, 0, -2, -6, -36
"/Users/ryotarotakatsu/development/wase_dule/lib/static/error_exception/error.dart", "Dart", -53, 0, -6, -7, -66
"/Users/ryotarotakatsu/development/wase_dule/lib/static/error_exception/exception.dart", "Dart", -43, 0, -3, -7, -53
"/Users/ryotarotakatsu/development/wase_dule/lib/static/error_exception/status_code.dart", "Dart", -18, 0, 0, -4, -22
"/Users/ryotarotakatsu/development/wase_dule/lib/test.dart", "Dart", -2837, 0, -81, -184, -3102
"Total", "-", -11415, -633, -652, -1192, -13892